customer_id,is_churned,as_of_date
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,1.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
,0.0,2025-07-31
